feature_a,feature_b,feature_c,feature_d,label
33.28,41.44,21,0.733,1
49.22,31.69,53,0.179,0
52.59,21.18,89,0.27,0
47.19,25.22,87,0.998,1
51.9,22.22,65,0.501,0
34.52,21.35,4,0.244,0
60.56,43.54,3,0.339,2
48.41,30.49,42,0.05,0
50.41,28.46,80,0.846,1
57.15,35.35,37,0.216,1
44.36,33.78,31,0.147,0
75.95,24.85,36,0.682,2
62.49,22.61,68,0.576,1
62.32,15.8,89,0.195,0
51.51,36.12,92,0.424,0
42.89,27.79,23,0.861,2
55.0,35.9,61,0.538,1
42.71,29.7,4,0.343,1
52.33,19.89,22,0.524,1
52.35,25.19,76,0.322,0
62.35,40.07,51,0.051,1
54.41,25.23,3,0.122,1
51.49,33.06,97,0.753,1
63.87,12.85,31,0.398,2
48.84,23.98,46,0.648,1
44.68,36.41,58,0.871,2
44.9,16.25,6,0.55,0
64.58,37.17,65,0.081,1
50.32,26.21,85,0.791,1
44.26,25.45,6,0.597,2
30.43,39.93,92,0.711,0
39.56,26.22,15,0.02,0
53.13,37.65,15,0.98,2
55.86,27.24,79,0.782,2
66.64,32.73,11,0.217,1
43.04,37.49,55,0.555,0
54.98,37.84,57,0.286,0
62.96,28.49,82,0.35,1
27.14,14.14,65,0.882,0
73.11,42.5,91,0.367,2
38.64,26.36,80,0.9,1
38.63,39.35,7,0.516,2
59.34,24.67,59,0.551,1
54.14,27.34,99,0.168,0
62.16,31.1,5,0.988,2
56.51,30.18,27,0.827,2
53.03,44.24,50,0.843,2
48.74,18.22,95,0.643,0
42.25,26.56,78,0.347,0
55.9,32.35,54,0.195,0
30.78,33.51,85,0.275,0
48.16,30.67,1,0.936,2
57.81,31.8,82,0.803,2
38.48,37.62,56,0.452,1
58.42,26.5,33,0.758,2
59.81,26.48,19,0.224,1
50.77,29.6,61,0.808,2
48.48,35.26,17,0.581,2
55.55,20.18,82,0.881,1
56.43,43.63,55,0.575,2
47.51,27.79,88,0.821,1
70.62,25.85,45,0.461,2
65.24,27.84,33,0.961,2
60.07,22.52,56,0.631,1
64.01,23.67,4,0.505,1
63.11,27.97,91,0.063,0
36.2,33.56,62,0.948,2
75.46,35.39,82,0.089,1
35.56,27.45,33,0.414,0
52.12,28.13,80,0.634,1
38.93,33.4,20,0.356,1
56.36,16.86,15,0.163,0
54.44,28.96,28,0.677,2
52.46,37.59,7,0.6,2
21.28,41.81,45,0.725,0
58.08,28.76,89,0.816,1
52.55,20.46,8,0.274,1
29.47,25.88,50,0.626,0
65.15,38.93,19,0.933,2
48.5,44.45,75,0.45,1
42.42,28.99,11,0.788,1
54.35,19.57,25,0.443,1
44.64,31.24,61,0.603,1
53.95,35.67,53,0.388,1
46.38,36.51,1,0.665,2
41.02,32.78,97,0.723,0
38.56,47.49,25,0.43,1
58.1,30.15,42,0.919,2
51.04,50.32,13,0.496,2
42.45,22.6,3,0.193,0
44.18,40.52,7,0.509,1
41.19,38.08,99,0.328,0
71.61,35.98,82,0.949,2
53.84,24.73,18,0.724,2
51.84,29.21,9,0.269,1
65.29,21.79,67,0.235,0
43.53,30.48,86,0.316,0
39.04,32.17,35,0.574,1
44.96,34.18,27,0.699,1
51.73,21.61,87,0.83,1
47.96,25.02,44,0.993,2
46.54,14.91,91,0.113,0
51.52,30.58,36,0.064,0
45.52,22.78,51,0.742,1
38.92,37.48,87,0.085,0
57.38,26.26,89,0.219,0
47.18,33.65,86,0.91,2
46.89,27.36,76,0.564,1
55.0,29.83,43,0.031,0
54.01,28.56,17,0.028,0
38.53,21.62,18,0.805,1
42.39,36.04,61,0.515,0
35.72,23.83,61,0.81,1
37.65,38.99,1,0.183,1
52.78,12.6,70,0.921,2
