age,tenure_months,monthly_charge,has_premium,num_complaints,churn
40,54,105.95,0,1,1
69,76,157.06,0,1,0
62,33,182.6,0,0,1
21,41,149.73,0,1,0
31,26,193.38,1,4,1
61,4,160.76,0,2,1
22,27,176.02,0,0,1
62,4,40.54,0,1,1
34,23,151.83,0,2,1
65,18,99.22,0,1,0
34,8,119.56,1,1,1
41,17,137.74,1,2,1
53,21,194.57,1,0,0
26,5,197.22,1,1,1
47,10,71.88,1,1,1
45,10,152.08,1,1,0
59,2,155.0,0,1,1
69,6,82.37,0,1,1
53,24,42.3,0,1,0
40,28,27.37,0,0,0
40,13,159.92,0,0,1
40,14,108.15,1,0,0
60,9,197.4,0,0,1
36,27,103.7,0,0,0
28,9,196.03,0,1,1
36,22,94.08,0,2,1
21,15,162.86,0,2,1
25,14,35.27,1,1,0
24,68,119.98,0,0,0
58,51,164.37,1,3,1
56,22,186.45,0,1,1
54,28,168.06,0,1,1
43,3,26.65,0,2,1
55,11,87.09,1,0,0
28,31,28.77,1,1,0
65,24,39.67,0,2,1
45,5,141.56,1,0,0
66,74,148.39,0,1,0
27,1,159.27,1,1,1
44,26,175.78,0,0,1
54,2,153.1,0,0,1
44,58,164.16,1,1,0
42,2,28.81,0,5,1
28,37,62.22,0,0,0
39,4,131.94,0,2,1
31,108,174.46,0,3,0
35,13,20.81,1,1,0
54,28,112.63,1,0,0
51,23,141.91,1,0,0
50,16,25.33,0,0,0
38,34,92.24,0,0,1
67,17,181.21,0,1,1
24,65,140.89,0,2,0
37,1,62.78,0,0,0
25,120,173.5,1,0,0
36,19,82.65,1,1,0
68,7,173.6,1,3,1
38,14,73.81,0,0,0
65,29,126.26,0,0,0
44,23,91.45,0,0,0
54,50,69.47,0,0,0
42,54,179.58,0,2,0
33,22,53.77,0,1,0
58,37,35.27,0,3,0
68,16,81.55,1,0,0
33,2,149.18,0,0,1
58,13,165.34,1,0,0
33,7,199.77,0,2,1
55,47,73.35,0,2,0
59,5,93.43,0,0,0
42,30,44.63,0,2,1
56,54,123.48,0,0,0
33,3,199.56,0,1,1
23,22,146.16,1,1,0
24,62,127.14,0,0,0
42,12,90.63,0,1,1
65,11,184.75,0,1,1
26,15,109.44,0,2,1
42,4,44.19,0,1,1
55,4,85.77,0,1,1
30,74,32.09,1,1,0
56,57,56.36,1,3,0
35,14,23.18,1,0,0
60,7,101.59,0,3,1
48,32,134.22,0,2,1
47,104,81.79,1,0,0
28,52,95.67,0,3,1
43,11,192.66,0,1,1
62,15,155.35,0,1,1
20,26,117.35,1,1,1
57,18,71.22,0,1,0
44,7,181.46,1,0,1
55,7,62.32,1,3,1
53,25,78.56,0,0,0
41,83,183.63,1,1,0
35,4,115.32,0,0,1
51,28,153.62,0,0,0
27,62,126.33,0,2,0
49,1,137.62,1,1,1
24,13,73.89,0,0,0
52,32,63.45,0,1,0
51,54,78.05,0,0,0
24,67,47.98,0,0,0
57,8,177.38,0,0,1
40,1,70.98,0,1,1
59,8,121.07,0,0,1
22,19,162.56,1,1,1
28,6,161.09,0,2,1
44,10,98.91,1,1,0
29,34,105.73,0,0,0
36,1,199.05,0,0,1
53,42,141.43,0,1,1
27,1,166.63,0,0,1
53,22,182.46,1,1,1
25,1,161.77,0,0,1
28,7,53.33,0,0,0
49,14,121.19,0,1,1
59,52,38.34,1,0,0
28,5,137.53,0,0,1
34,93,191.96,0,2,0
66,52,112.29,1,3,0
69,1,97.94,1,3,1
49,1,26.45,1,0,0
42,4,192.76,0,0,1
37,23,38.54,0,1,0
50,120,27.39,0,1,0
49,8,64.29,1,2,1
34,33,31.8,0,0,0
21,2,101.92,1,5,1
27,37,112.9,0,0,0
67,47,76.26,0,0,0
40,53,29.17,1,2,0
44,54,40.09,0,1,0
43,39,89.21,1,0,0
59,2,30.9,0,0,0
23,19,145.67,0,0,0
24,10,57.26,0,1,1
33,11,74.37,0,2,1
44,53,90.94,0,0,0
53,51,94.99,0,1,0
44,28,20.3,0,1,0
42,6,40.17,0,2,1
66,26,175.3,0,0,1
28,6,20.22,0,1,0
48,35,111.47,0,1,1
47,4,108.11,0,0,0
43,28,79.96,0,2,1
60,11,97.64,1,1,0
33,2,160.5,1,0,1
67,33,171.42,0,2,1
36,3,66.86,0,0,0
47,102,78.05,0,2,0
46,15,63.65,0,0,0
62,8,106.38,0,1,1
41,4,142.99,0,0,0
34,17,61.09,0,0,0
21,33,79.53,1,1,0
